,url,title,author,num_ratings,avg_rating,minmax_norm_ratings,mean_norm_ratings,num_pages,original_publish_year,places
110,https://www.goodreads.com/book/show/11588.The_Shining,The Shining,Stephen King,1273443,4.25,6.35,1.97,659,1967,Russian Federation
111,https://www.goodreads.com/book/show/117833.The_Master_and_Margarita,The Master and Margarita,Mikhail Bulgakov,282094,4.3,6.68,2.31,372,2002,Turkey
112,https://www.goodreads.com/book/show/2187.Middlesex,Middlesex,Jeffrey Eugenides,609065,4.02,4.79,0.42,529,1998,United Kingdom
118,https://www.goodreads.com/book/show/6310.Charlie_and_the_Chocolate_Factory,"Charlie and the Chocolate Factory (Charlie Bucket, #1)",Roald Dahl,750627,4.15,5.67,1.29,176,2005,United States
119,https://www.goodreads.com/book/show/99561.Looking_for_Alaska,Looking for Alaska,John Green,1321110,3.99,4.59,0.21,221,2003,United Kingdom
121,https://www.goodreads.com/book/show/4948.The_Very_Hungry_Caterpillar,The Very Hungry Caterpillar,Eric Carle,447179,4.3,6.68,2.31,26,2001,Spain
122,https://www.goodreads.com/book/show/1232.The_Shadow_of_the_Wind,"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,538260,4.28,6.55,2.17,487,1957,United States
124,https://www.goodreads.com/book/show/6900.Tuesdays_with_Morrie,Tuesdays with Morrie,Mitch Albom,874844,4.13,5.53,1.16,210,1984,Czech Republic
125,https://www.goodreads.com/book/show/9717.The_Unbearable_Lightness_of_Being,The Unbearable Lightness of Being,Milan Kundera,388154,4.11,5.4,1.02,320,1980,Italy
126,https://www.goodreads.com/book/show/119073.The_Name_of_the_Rose,The Name of the Rose,Umberto Eco,328591,4.13,5.53,1.16,536,1961,United States
127,https://www.goodreads.com/book/show/10365.Where_the_Red_Fern_Grows,Where the Red Fern Grows,Wilson Rawls,370629,4.09,5.26,0.89,272,1969,United States
128,https://www.goodreads.com/book/show/22034.The_Godfather,"The Godfather (The Godfather, #1)",Mario Puzo,371641,4.37,7.16,2.78,448,1844,France
132,https://www.goodreads.com/book/show/100915.The_Lion_the_Witch_and_the_Wardrobe,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,2411805,4.23,6.21,1.84,206,1965,United States
134,https://www.goodreads.com/book/show/5907.The_Hobbit_or_There_and_Back_Again,"The Hobbit, or There and Back Again",J.R.R. Tolkien,3307392,4.28,6.55,2.17,366,1986,United States
137,https://www.goodreads.com/book/show/36236124-fight-club,Fight Club,Chuck Palahniuk,533756,4.19,5.94,1.57,224,1998,United States
138,https://www.goodreads.com/book/show/38709.Holes,"Holes (Holes, #1)",Louis Sachar,1073622,3.98,4.52,0.14,233,1985,France
141,https://www.goodreads.com/book/show/233093.The_Cat_in_the_Hat,"The Cat in the Hat (The Cat in the Hat, #1)",Dr. Seuss,484587,4.17,5.8,1.43,61,2001,United States
142,https://www.goodreads.com/book/show/30165203-american-gods,"American Gods (American Gods, #1)",Neil Gaiman,832408,4.11,5.4,1.02,635,1985,United States
143,https://www.goodreads.com/book/show/256008.Lonesome_Dove,Lonesome Dove (Lonesome Dove #1),Larry McMurtry,165425,4.5,8.04,3.66,960,1987,United States
148,https://www.goodreads.com/book/show/355697.All_Quiet_on_the_Western_Front,All Quiet on the Western Front,Erich Maria Remarque,387650,4.01,4.72,0.35,296,1911,United Kingdom
149,https://www.goodreads.com/book/show/34268.Peter_Pan,Peter Pan,J.M. Barrie,310471,4.04,4.92,0.55,176,1985,Colombia
151,https://www.goodreads.com/book/show/11735983-insurgent,"Insurgent (Divergent, #2)",Veronica Roth,1317756,4.0,4.65,0.28,525,1999,United States
153,https://www.goodreads.com/book/show/1423.The_Compleat_Works_of_Wllm_Shkspr,The Compleat Works of Wllm Shkspr,Adam Long,8587,4.46,7.77,3.39,137,1977,Italy
155,https://www.goodreads.com/book/show/2802316-shadow-kiss,"Shadow Kiss (Vampire Academy, #3)",Richelle Mead,346705,4.33,6.89,2.51,443,1990,United Kingdom
157,https://www.goodreads.com/book/show/113946.How_the_Grinch_Stole_Christmas_,How the Grinch Stole Christmas!,Dr. Seuss,370971,4.36,7.09,2.72,64,1937,United States
162,https://www.goodreads.com/book/show/6867.Atonement,Atonement,Ian McEwan,474940,3.92,4.11,-0.26,351,1844,France
163,https://www.goodreads.com/book/show/7190.The_Three_Musketeers,"The Three Musketeers (The D'Artagnan Romances, #1)",Alexandre Dumas,294242,4.08,5.2,0.82,625,1900,United States
167,https://www.goodreads.com/book/show/32929.Goodnight_Moon,Goodnight Moon,Margaret Wise Brown,338054,4.29,6.62,2.24,32,2008,United States
174,https://www.goodreads.com/book/show/32261.Tess_of_the_D_Urbervilles,Tess of the D'Urbervilles,Thomas Hardy,257170,3.82,3.44,-0.94,518,1899,Belgium
179,https://www.goodreads.com/book/show/7938275-the-hunger-games-trilogy-boxset,"The Hunger Games Trilogy Boxset (The Hunger Games, #1-3)",Suzanne Collins,201936,4.48,7.9,3.53,1155,1903,United States
182,https://www.goodreads.com/book/show/40605251-the-mists-of-avalon,"The Mists of Avalon (Avalon, #1)",Marion Zimmer Bradley,199253,4.12,5.47,1.09,1009,1989,United States
186,https://www.goodreads.com/book/show/71728.Jonathan_Livingston_Seagull,Jonathan Livingston Seagull,Richard Bach,225201,3.85,3.64,-0.74,112,1856,France
189,https://www.goodreads.com/book/show/18254.Oliver_Twist,Oliver Twist,Charles Dickens,349935,3.87,3.77,-0.6,608,2006,Sweden
192,https://www.goodreads.com/book/show/27712.The_Neverending_Story,The Neverending Story,Michael Ende,181794,4.17,5.8,1.43,396,1922,Ireland
199,https://www.goodreads.com/book/show/2696.The_Canterbury_Tales,The Canterbury Tales,Geoffrey Chaucer,204184,3.52,1.41,-2.97,521,1929,Italy
202,https://www.goodreads.com/book/show/6148028-catching-fire,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,2915092,4.3,6.68,2.31,391,1850,United Kingdom
205,https://www.goodreads.com/book/show/9361589-the-night-circus,The Night Circus,Erin Morgenstern,804439,4.03,4.86,0.48,630,2006,Poland
206,https://www.goodreads.com/book/show/39999.The_Boy_in_the_Striped_Pajamas,The Boy in the Striped Pajamas,John Boyne,644548,4.16,5.74,1.36,240,1990,Costa Rica
212,https://www.goodreads.com/book/show/52382796-sh-gun,Shōgun,James Clavell,159796,4.4,7.36,2.99,1152,1982,Poland
214,https://www.goodreads.com/book/show/4588.Extremely_Loud_Incredibly_Close,Extremely Loud & Incredibly Close,Jonathan Safran Foer,401394,3.97,4.45,0.08,326,1987,United States
216,https://www.goodreads.com/book/show/7736182-the-lost-hero,"The Lost Hero (The Heroes of Olympus, #1)",Rick Riordan,717020,4.32,6.82,2.45,553,2001,United Kingdom
224,https://www.goodreads.com/book/show/10025305-clockwork-prince,"Clockwork Prince (The Infernal Devices, #2)",Cassandra Clare,501689,4.43,7.56,3.19,498,1980,United States
226,https://www.goodreads.com/book/show/1375.The_Iliad_The_Odyssey,The Iliad/The Odyssey,Homer,68449,4.05,4.99,0.62,1556,1926,France
229,https://www.goodreads.com/book/show/36381037-cinder,"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,795187,4.13,5.53,1.16,400,1947,Netherlands
230,https://www.goodreads.com/book/show/48855.The_Diary_of_a_Young_Girl,The Diary of a Young Girl,Anne Frank,3182159,4.17,5.8,1.43,283,1953,United States
232,https://www.goodreads.com/book/show/6479259-spirit-bound,"Spirit Bound (Vampire Academy, #5)",Richelle Mead,278644,4.33,6.89,2.51,489,1988,United States
233,https://www.goodreads.com/book/show/23807.The_Silence_of_the_Lambs,"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,508019,4.22,6.14,1.77,421,1963,United States
234,https://www.goodreads.com/book/show/135479.Cat_s_Cradle,Cat's Cradle,Kurt Vonnegut Jr.,362775,4.16,5.74,1.36,179,1946,Poland
238,https://www.goodreads.com/book/show/8130077-the-screwtape-letters,The Screwtape Letters,C.S. Lewis,376590,4.24,6.28,1.9,228,1992,United States
240,https://www.goodreads.com/book/show/30118.A_Light_in_the_Attic,A Light in the Attic,Shel Silverstein,408646,4.34,6.95,2.58,176,1971,Netherlands
242,https://www.goodreads.com/book/show/6752378-city-of-fallen-angels,"City of Fallen Angels (The Mortal Instruments, #4)",Cassandra Clare,543805,4.1,5.33,0.96,425,1999,Netherlands
245,https://www.goodreads.com/book/show/11566.The_Green_Mile,The Green Mile,Stephen King,275309,4.46,7.77,3.39,592,1909,France
247,https://www.goodreads.com/book/show/24337.Ella_Enchanted,Ella Enchanted (Ella Enchanted #1),Gail Carson Levine,401642,3.99,4.59,0.21,232,1992,United States
254,https://www.goodreads.com/book/show/6294.Howl_s_Moving_Castle,"Howl’s Moving Castle (Howl’s Moving Castle, #1)",Diana Wynne Jones,263319,4.27,6.48,2.11,329,1929,United States
257,https://www.goodreads.com/book/show/17927395-a-court-of-mist-and-fury,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,633814,4.61,8.78,4.41,626,2007,United States
262,https://www.goodreads.com/book/show/46170.For_Whom_the_Bell_Tolls,For Whom the Bell Tolls,Ernest Hemingway,266927,3.97,4.45,0.08,471,1971,United States
264,https://www.goodreads.com/book/show/24812.The_Complete_Calvin_and_Hobbes,The Complete Calvin and Hobbes,Bill Watterson,37944,4.79,10.0,5.63,1456,2012,United States
269,https://www.goodreads.com/book/show/6892870-the-girl-who-kicked-the-hornet-s-nest,"The Girl Who Kicked the Hornet's Nest (Millennium, #3)",Stieg Larsson,688544,4.23,6.21,1.84,566,1999,United States
270,https://www.goodreads.com/book/show/39280444-speak,Speak,Laurie Halse Anderson,528317,4.03,4.86,0.48,224,2008,United States
271,https://www.goodreads.com/book/show/6442769-paper-towns,Paper Towns,John Green,1122023,3.75,2.96,-1.41,305,2007,Congo  the Democratic Republic of the
272,https://www.goodreads.com/book/show/2184798.Blood_River,Blood River: A Journey to Africa's Broken Heart,Tim Butcher,11551,3.92,4.11,-0.26,363,1987,Japan
273,https://www.goodreads.com/book/show/11297.Norwegian_Wood,Norwegian Wood,Haruki Murakami,445141,4.03,4.86,0.48,296,1603,Italy
278,https://www.goodreads.com/book/show/12938.King_Lear,King Lear,William Shakespeare,197030,3.91,4.05,-0.33,338,1999,United States
281,https://www.goodreads.com/book/show/28194.Inkheart,"Inkheart (Inkworld, #1)",Cornelia Funke,398965,3.9,3.98,-0.4,563,1996,United States
282,https://www.goodreads.com/book/show/1845.Into_the_Wild,Into the Wild,Jon Krakauer,972290,4.0,4.65,0.28,215,1985,France
288,https://www.goodreads.com/book/show/188572.The_Complete_Sherlock_Holmes,The Complete Sherlock Holmes,Arthur Conan Doyle,183206,4.49,7.97,3.6,1796,2002,Japan
289,https://www.goodreads.com/book/show/4929.Kafka_on_the_Shore,Kafka on the Shore,Haruki Murakami,370042,4.14,5.6,1.23,467,1852,United States
292,https://www.goodreads.com/book/show/28881.Lamb,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Christopher Moore,164474,4.22,6.14,1.77,444,1759,Portugal
295,https://www.goodreads.com/book/show/30236962-the-historian,The Historian,Elizabeth Kostova,255314,3.79,3.23,-1.14,704,1952,United States
300,https://www.goodreads.com/book/show/569564.The_Complete_Works,The Complete Works,William Shakespeare,52903,4.47,7.83,3.46,1248,1855,United States
303,https://www.goodreads.com/book/show/2493.The_Time_Machine,The Time Machine,H.G. Wells,459837,3.9,3.98,-0.4,118,1982,United States
308,https://www.goodreads.com/book/show/4687.The_Cider_House_Rules,The Cider House Rules,John Irving,170866,4.14,5.6,1.23,973,2005,United Kingdom
311,https://www.goodreads.com/book/show/1215032.The_Wise_Man_s_Fear,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,480413,4.55,8.38,4.0,994,1970,United States
316,https://www.goodreads.com/book/show/16068905-fangirl,Fangirl,Rainbow Rowell,670591,4.0,4.65,0.28,483,1854,United States
319,https://www.goodreads.com/book/show/7235533-the-way-of-kings,"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,370209,4.63,8.92,4.54,1007,1899,United States
321,https://www.goodreads.com/book/show/12127750-the-mark-of-athena,"The Mark of Athena (The Heroes of Olympus, #3)",Rick Riordan,504966,4.46,7.77,3.39,586,2011,Greece
322,https://www.goodreads.com/book/show/13623848-the-song-of-achilles,The Song of Achilles,Madeline Miller,694763,4.41,7.43,3.05,378,1979,United States
324,https://www.goodreads.com/book/show/14942.Mrs_Dalloway,Mrs. Dalloway,Virginia Woolf,252742,3.79,3.23,-1.14,194,1987,United States
326,https://www.goodreads.com/book/show/17347634-me-before-you,"Me Before You (Me Before You, #1)",Jojo Moyes,1358933,4.26,6.41,2.04,369,1986,United States
336,https://www.goodreads.com/book/show/36402034-do-androids-dream-of-electric-sheep,Do Androids Dream of Electric Sheep?,Philip K. Dick,390343,4.09,5.26,0.89,258,2012,United States
353,https://www.goodreads.com/book/show/5805.V_for_Vendetta,V for Vendetta,Alan Moore,287451,4.25,6.35,1.97,296,1983,United Kingdom
355,https://www.goodreads.com/book/show/7733.Gulliver_s_Travels,Gulliver's Travels: Travels into Several Remote Nations of the World.,Jonathan Swift,250869,3.58,1.81,-2.56,306,1952,United States
356,https://www.goodreads.com/book/show/4406.East_of_Eden,East of Eden,John Steinbeck,468687,4.39,7.29,2.92,601,1906,Canada
362,https://www.goodreads.com/book/show/13536860-fifty-shades-freed,"Fifty Shades Freed (Fifty Shades, #3)",E.L. James,775024,3.84,3.57,-0.8,579,1632,Saudi Arabia
364,https://www.goodreads.com/book/show/15195.The_Complete_Maus,The Complete Maus,Art Spiegelman,169572,4.54,8.31,3.93,296,1900,Sweden
365,https://www.goodreads.com/book/show/52357.Beowulf,Beowulf,Unknown,267995,3.46,1.0,-3.37,245,2011,United States
372,https://www.goodreads.com/book/show/391729.The_Tell_Tale_Heart_and_Other_Writings,The Tell-Tale Heart and Other Writings,Edgar Allan Poe,231255,4.18,5.87,1.5,448,2005,United States
375,https://www.goodreads.com/book/show/6304335-beautiful-creatures,"Beautiful Creatures (Caster Chronicles, #1)",Kami Garcia,572604,3.76,3.03,-1.34,563,1959,United States
377,https://www.goodreads.com/book/show/228665.The_Eye_of_the_World,"The Eye of the World (The Wheel of Time, #1)",Robert Jordan,456365,4.18,5.87,1.5,814,1930,United States
383,https://www.goodreads.com/book/show/16631.Steppenwolf,Steppenwolf,Hermann Hesse,155032,4.13,5.53,1.16,256,2000,United States
386,https://www.goodreads.com/book/show/12578077-obsidian,"Obsidian (Lux, #1)",Jennifer L. Armentrout,260851,4.15,5.67,1.29,335,1831,France
388,https://www.goodreads.com/book/show/76778.The_Martian_Chronicles,The Martian Chronicles,Ray Bradbury,232736,4.15,5.67,1.29,182,1975,United States
391,https://www.goodreads.com/book/show/67896.Tao_Te_Ching,Tao Te Ching,Lao Tzu,134783,4.28,6.55,2.17,160,2000,United States
394,https://www.goodreads.com/book/show/862041.Harry_Potter_Series_Box_Set,"Harry Potter Series Box Set (Harry Potter, #1-7)",J.K. Rowling,268002,4.73,9.59,5.22,4100,2006,United States
396,https://www.goodreads.com/book/show/15645.Inferno,Inferno,Dante Alighieri,158161,4.01,4.72,0.35,490,1992,Italy
399,https://www.goodreads.com/book/show/22299763-crooked-kingdom,"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,410616,4.61,8.78,4.41,561,2008,United States
402,https://www.goodreads.com/book/show/18122.The_Amber_Spyglass,"The Amber Spyglass (His Dark Materials, #3)",Philip Pullman,330596,4.09,5.26,0.89,465,1991,United States
405,https://www.goodreads.com/book/show/7791997-crescendo,"Crescendo (Hush, Hush, #2)",Becca Fitzpatrick,302340,4.0,4.65,0.28,432,1957,Russian Federation
409,https://www.goodreads.com/book/show/8755785-city-of-heavenly-fire,"City of Heavenly Fire (The Mortal Instruments, #6)",Cassandra Clare,338416,4.4,7.36,2.99,725,1918,United States
413,https://www.goodreads.com/book/show/10644930-11-22-63,11/22/63,Stephen King,470180,4.31,6.75,2.38,849,1947,Algeria
414,https://www.goodreads.com/book/show/11989.The_Plague,The Plague,Albert Camus,208540,4.02,4.79,0.42,308,1992,France
415,https://www.goodreads.com/book/show/5364.Dragonfly_in_Amber,"Dragonfly in Amber (Outlander, #2)",Diana Gabaldon,316986,4.33,6.89,2.51,947,1958,United States
418,https://www.goodreads.com/book/show/22463.The_Origin_of_Species,The Origin of Species,Charles Darwin,106780,3.99,4.59,0.21,703,1995,India
424,https://www.goodreads.com/book/show/12127810-the-house-of-hades,"The House of Hades (The Heroes of Olympus, #4)",Rick Riordan,324594,4.54,8.31,3.93,597,1947,United States
425,https://www.goodreads.com/book/show/12220.A_Streetcar_Named_Desire,A Streetcar Named Desire,Tennessee Williams,280957,3.98,4.52,0.14,107,1949,United States
431,https://www.goodreads.com/book/show/12000020-aristotle-and-dante-discover-the-secrets-of-the-universe,"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante, #1)",Benjamin Alire Sáenz,400814,4.35,7.02,2.65,359,1996,United States
433,https://www.goodreads.com/book/show/9460487-miss-peregrine-s-home-for-peculiar-children,"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,1114268,3.91,4.05,-0.33,352,1869,Czech Republic
435,https://www.goodreads.com/book/show/13497.A_Feast_for_Crows,"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,670032,4.14,5.6,1.23,1061,2005,China
436,https://www.goodreads.com/book/show/40873273-snow-flower-and-the-secret-fan,Snow Flower and the Secret Fan,Lisa See,356194,4.08,5.2,0.82,288,1939,United States
438,https://www.goodreads.com/book/show/7735333-matched,"Matched (Matched, #1)",Ally Condie,714899,3.64,2.22,-2.16,369,1985,United States
441,https://www.goodreads.com/book/show/8664353-unbroken,"Unbroken: A World War II Story of Survival, Resilience and Redemption",Laura Hillenbrand,852514,4.36,7.09,2.72,492,2005,United States
444,https://www.goodreads.com/book/show/14706.Faust_First_Part,"Faust, First Part",Johann Wolfgang von Goethe,65951,3.9,3.98,-0.4,327,1905,France
445,https://www.goodreads.com/book/show/136116.The_Scarlet_Pimpernel,The Scarlet Pimpernel,Emmuska Orczy,129727,4.06,5.06,0.69,182,1993,United States
447,https://www.goodreads.com/book/show/20613470-heir-of-fire,"Heir of Fire (Throne of Glass, #3)",Sarah J. Maas,407261,4.46,7.77,3.39,565,1966,United States
450,https://www.goodreads.com/book/show/11324204-houdini-heart,Houdini Heart,Ki Longfellow,6791,3.78,3.17,-1.21,254,1993,Canada
456,https://www.goodreads.com/book/show/3950967-the-tales-of-beedle-the-bard,The Tales of Beedle the Bard,J.K. Rowling,451332,4.05,4.99,0.62,109,2001,Ireland
460,https://www.goodreads.com/book/show/101299.The_Reader,The Reader,Bernhard Schlink,186293,3.77,3.1,-1.28,216,2003,India
464,https://www.goodreads.com/book/show/397483.The_Devil_in_the_White_City,"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",Erik Larson,593043,3.99,4.59,0.21,447,1991,United States
465,https://www.goodreads.com/book/show/11422.Redeeming_Love,Redeeming Love,Francine Rivers,252550,4.5,8.04,3.66,479,1969,United States
466,https://www.goodreads.com/book/show/13214.I_Know_Why_the_Caged_Bird_Sings,"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,465376,4.27,6.48,2.11,289,1984,Japan
467,https://www.goodreads.com/book/show/6088007-neuromancer,"Neuromancer (Sprawl, #1)",William Gibson,287961,3.9,3.98,-0.4,292,1920,United States
471,https://www.goodreads.com/book/show/42900.Lover_Awakened,"Lover Awakened (Black Dagger Brotherhood, #3)",J.R. Ward,170635,4.44,7.63,3.26,434,1914,Ireland
480,https://www.goodreads.com/book/show/18460392-all-the-bright-places,All the Bright Places,Jennifer Niven,422820,4.15,5.67,1.29,378,1945,Mexico
485,https://www.goodreads.com/book/show/256566.Everything_Is_Illuminated,Everything Is Illuminated,Jonathan Safran Foer,172833,3.89,3.91,-0.46,276,2007,United States
486,https://www.goodreads.com/book/show/690926.The_Twilight_Collection,"The Twilight Collection (Twilight, #1-3)",Stephenie Meyer,44920,3.8,3.3,-1.07,1690,1905,United States
